Group ID,Start Time,End Time,Maximum Duration,Mean Duration,Standard Deviation,Total Duration,Total Packets,Rate,Unique Source Ports,Unique Destination Ports,Total Source Ports,Total Destination Ports,Source Port Entropy,Destination Port Entropy,Entropy Difference,Total Flows,attack_type
28,2023-11-09 09:22:37,2023-11-09 09:23:07,358,72.31025641025641,33.79598016034381,28201,390,13.0,49,49,390,390,4.200922650069288,3.304468676837502,0.8964539732317864,96,Normal
29,2023-11-09 09:23:07,2023-11-09 09:23:37,782,88.70873786407768,81.3722021835082,54822,618,20.6,77,77,618,618,4.364852832753452,3.769458223863551,0.5953946088899009,152,Benign
30,2023-11-09 09:23:37,2023-11-09 09:24:07,358,72.09926470588235,27.70550985291761,19611,272,9.066666666666666,40,40,272,272,4.153707075972671,2.982923829822712,1.1707832461499588,78,Benign
63,2023-11-09 09:40:07,2023-11-09 09:40:37,78,66.0,6.928203230275509,858,13,0.4333333333333333,2,2,13,13,0.9957274520849256,0.9957274520849256,0.0,2,Benign
31,2023-11-09 09:24:07,2023-11-09 09:24:37,683,75.22301136363636,52.29925363335355,52957,704,23.466666666666665,97,97,704,704,4.997242357646854,3.661050068478262,1.3361922891685922,194,Normal
33,2023-11-09 09:25:07,2023-11-09 09:25:37,346,67.26807228915662,29.02135590194758,22333,332,11.066666666666666,47,47,332,332,4.471282250601339,3.5967742568708,0.8745079937305396,90,Attack
35,2023-11-09 09:26:07,2023-11-09 09:26:37,794,74.27901785714286,67.21071281207047,33277,448,14.933333333333334,61,61,448,448,4.506554797229794,3.4398341230191,1.0667206742106936,118,Benign
36,2023-11-09 09:26:37,2023-11-09 09:27:07,671,73.88739946380697,54.14792738161276,27560,373,12.433333333333334,45,45,373,373,4.204424355578249,3.107877392975505,1.0965469626027438,88,Attack
37,2023-11-09 09:27:07,2023-11-09 09:27:37,671,74.45012787723785,54.15449829775032,29110,391,13.033333333333331,44,44,391,391,4.169522194755276,3.1419280133048546,1.027594181450421,86,Attack
38,2023-11-09 09:27:37,2023-11-09 09:28:07,241,68.64341085271317,26.047372243187866,8855,129,4.3,19,19,129,129,3.5160251183893307,2.413601659380617,1.1024234590087136,36,Benign
39,2023-11-09 09:28:07,2023-11-09 09:28:37,671,113.26047372887896,66.77780356852162,1467969,12961,432.03333333333336,252,246,12961,12961,5.088082411745531,4.362015179289317,0.7260672324562139,496,Attack
40,2023-11-09 09:28:37,2023-11-09 09:29:07,277,85.56190476190476,55.37336063600309,17968,210,7.0,34,30,210,210,3.7373631574978328,3.1324572570358176,0.6049059004620152,62,Attack
41,2023-11-09 09:29:07,2023-11-09 09:29:37,247,82.16949152542372,47.55147937884064,4848,59,1.9666666666666663,12,12,59,59,3.0532230836179024,2.2573593618577634,0.795863721760139,22,Normal
226,2023-11-09 11:01:37,2023-11-09 11:02:07,358,77.68,33.90460356437077,17478,225,7.5,33,33,225,225,4.1186897152237565,3.749704296740774,0.3689854184829824,62,Attack
42,2023-11-09 09:29:37,2023-11-09 09:30:07,1514,198.4333333333333,384.1786297287107,5953,30,1.0,6,6,30,30,2.3167161869614024,1.6328773369500167,0.6838388500113857,10,Normal
44,2023-11-09 09:30:37,2023-11-09 09:31:07,358,75.41935483870968,35.777489455706025,7014,93,3.1,11,11,93,93,3.0355857581855874,1.9950308647139832,1.0405548934716042,20,Benign
45,2023-11-09 09:31:07,2023-11-09 09:31:37,358,74.11363636363636,30.984516610983544,19566,264,8.8,27,27,264,264,3.9337362020594617,2.5550689829997832,1.3786672190596785,52,Benign
47,2023-11-09 09:32:07,2023-11-09 09:32:37,2389,96.94839857651246,125.15763681329771,54485,562,18.73333333333333,47,47,562,562,4.4025487787931725,2.974262249851124,1.4282865289420492,92,Attack
48,2023-11-09 09:32:37,2023-11-09 09:33:07,683,77.96524064171123,57.342126155030826,29159,374,12.466666666666669,45,45,374,374,4.281523178981324,2.91836025349461,1.363162925486714,88,Attack
49,2023-11-09 09:33:07,2023-11-09 09:33:37,289,70.0375,30.72694308551948,16809,240,8.0,31,31,240,240,3.8246154026203687,3.000021856467144,0.8245935461532254,60,Benign
50,2023-11-09 09:33:37,2023-11-09 09:34:07,241,70.40196078431373,29.22641549102272,7181,102,3.4,16,16,102,102,3.3682348982504045,2.382730488818215,0.9855044094321896,30,Attack
51,2023-11-09 09:34:07,2023-11-09 09:34:37,782,85.73211781206172,75.14143811915842,61127,713,23.766666666666666,90,90,713,713,4.689670321076616,3.67059715277033,1.0190731683062857,178,Attack
53,2023-11-09 09:35:07,2023-11-09 09:35:37,277,64.30833333333334,30.27071020571773,7717,120,4.0,16,16,120,120,3.241282069287033,2.5833551898004767,0.6579268794865558,30,Normal
54,2023-11-09 09:35:37,2023-11-09 09:36:07,229,63.81967213114754,26.46665083756116,3893,61,2.033333333333333,10,10,61,61,2.900491192257004,2.128268968319656,0.7722222239373484,18,Attack
55,2023-11-09 09:36:07,2023-11-09 09:36:37,671,72.41145833333333,64.1629345625971,13903,192,6.4,28,28,192,192,3.828173835394693,2.794136144921819,1.034037690472874,54,Normal
56,2023-11-09 09:36:37,2023-11-09 09:37:07,1514,108.61904761904762,193.3047350601438,9124,84,2.8,11,11,84,84,2.7895709068053027,2.440742167890821,0.3488287389144817,20,Benign
57,2023-11-09 09:37:07,2023-11-09 09:37:37,289,72.71511627906976,28.652693524086533,12507,172,5.733333333333333,25,25,172,172,3.5988867130489965,2.872194848611561,0.7266918644374356,48,Normal
58,2023-11-09 09:37:37,2023-11-09 09:38:07,358,71.79032258064517,35.387564821912726,17804,248,8.266666666666667,33,33,248,248,3.880564817544541,3.016357479838994,0.864207337705547,64,Attack
115,2023-11-09 10:06:07,2023-11-09 10:06:37,794,88.05164319248826,80.4498646013797,56265,639,21.3,79,79,639,639,4.564470012010436,3.60932184842828,0.9551481635821562,156,Benign
59,2023-11-09 09:38:07,2023-11-09 09:38:37,794,94.90711462450592,81.8764661649373,48023,506,16.866666666666667,60,60,506,506,4.1067085354249135,3.706483345303928,0.4002251901209859,118,Attack
61,2023-11-09 09:39:07,2023-11-09 09:39:37,794,106.39814814814817,91.09590154498596,34473,324,10.8,35,35,324,324,3.6386472009722097,3.39832355794981,0.2403236430223998,68,Normal
64,2023-11-09 09:40:37,2023-11-09 09:41:07,238,79.27272727272727,46.19027089703118,1744,22,0.7333333333333333,3,3,22,22,1.5022202538208598,1.288649764535596,0.2135704892852636,4,Normal
67,2023-11-09 09:42:07,2023-11-09 09:42:37,78,65.6,7.214021434897313,1312,20,0.6666666666666666,5,5,20,20,2.246439344671016,2.146439344671016,0.1000000000000005,6,Normal
68,2023-11-09 09:42:37,2023-11-09 09:43:07,74,69.42857142857143,4.108420728104763,972,14,0.4666666666666667,4,4,14,14,1.985228136034252,1.089230078842585,0.8959980571916666,6,Attack
69,2023-11-09 09:43:07,2023-11-09 09:43:37,583,74.17887931034483,49.680276973096994,34419,464,15.466666666666669,76,76,464,464,4.902354522077207,3.0419825355834584,1.860371986493749,150,Benign
70,2023-11-09 09:43:37,2023-11-09 09:44:07,583,95.0677966101695,116.22983538969908,5609,59,1.9666666666666663,8,8,59,59,2.668519607915215,1.938169439543057,0.7303501683721574,14,Normal
72,2023-11-09 09:44:37,2023-11-09 09:45:07,74,67.33333333333333,10.327955589886445,404,6,0.2,3,3,6,6,1.584962500721156,1.2516291673878228,0.3333333333333332,4,Normal
74,2023-11-09 09:45:37,2023-11-09 09:46:07,74,67.0909090909091,8.9605194654612,738,11,0.3666666666666666,4,4,11,11,1.936260027531528,1.2776134368191157,0.6586465907124117,6,Attack
75,2023-11-09 09:46:07,2023-11-09 09:46:37,74,60.0,7.16717664444177,1200,20,0.6666666666666666,5,5,20,20,2.201609497059027,1.578897902987479,0.6227115940715482,8,Normal
76,2023-11-09 09:46:37,2023-11-09 09:47:07,66,57.90909090909091,5.5907073219277565,5096,88,2.933333333333333,16,16,88,88,3.491173461043484,2.249002241142267,1.2421712199012167,30,Normal
78,2023-11-09 09:47:37,2023-11-09 09:48:07,74,62.8,8.175845182269809,628,10,0.3333333333333333,3,3,10,10,1.570950594454669,1.1567796494470397,0.4141709450076294,4,Attack
79,2023-11-09 09:48:07,2023-11-09 09:48:37,74,70.0,4.618802153517006,280,4,0.1333333333333333,2,2,4,4,0.8112781244591328,0.8112781244591328,0.0,2,Benign
81,2023-11-09 09:49:07,2023-11-09 09:49:37,66,57.73333333333333,5.338093114140864,866,15,0.5,4,4,15,15,1.932914563979398,1.4256051990169438,0.5073093649624543,6,Benign
82,2023-11-09 09:49:37,2023-11-09 09:50:07,358,60.760975609756095,25.06396599104744,12456,205,6.833333333333333,33,33,205,205,4.077322478148422,2.77537195833871,1.301950519809712,64,Normal
111,2023-11-09 10:04:07,2023-11-09 10:04:37,1514,80.64583333333333,101.27098091399556,30968,384,12.8,58,58,384,384,4.423786285898896,3.234597409604649,1.1891888762942475,114,Normal
83,2023-11-09 09:50:07,2023-11-09 09:50:37,358,59.676375404530745,20.96004528878609,18440,309,10.3,46,45,309,309,4.273670288513107,3.057447734842839,1.216222553670268,91,Attack
119,2023-11-09 10:08:07,2023-11-09 10:08:37,671,70.39506172839506,45.48733024344904,34212,486,16.2,68,68,486,486,4.775621931030906,3.4349503311694294,1.3406715998614764,132,Benign
84,2023-11-09 09:50:37,2023-11-09 09:51:07,358,63.815,24.49102490203053,25526,400,13.333333333333334,57,57,400,400,4.438807883370585,3.2208797176517496,1.2179281657188357,112,Attack
108,2023-11-09 10:02:37,2023-11-09 10:03:07,241,62.92105263157895,17.510362130889444,11955,190,6.333333333333333,32,32,190,190,4.175056212418523,2.609342592048957,1.5657136203695663,62,Benign
102,2023-11-09 09:59:37,2023-11-09 10:00:07,358,61.44470588235294,25.22273189441493,26114,425,14.166666666666666,67,67,425,425,4.799909291804756,3.164837410361037,1.6350718814437188,130,Attack
85,2023-11-09 09:51:07,2023-11-09 09:51:37,358,66.83449477351917,25.171220893366005,38363,574,19.133333333333333,73,73,574,574,4.583026440303853,3.485815940445567,1.0972104998582863,144,Benign
126,2023-11-09 10:11:37,2023-11-09 10:12:07,794,74.84562211981567,60.52241118475612,32483,434,14.466666666666669,66,66,434,434,4.845246293666038,3.7034608579376407,1.141785435728397,124,Benign
88,2023-11-09 09:52:37,2023-11-09 09:53:07,794,90.4114420062696,81.096035990001,115365,1276,42.53333333333333,143,143,1276,1276,5.02065780627156,4.002926342056002,1.017731464215558,284,Attack
86,2023-11-09 09:51:37,2023-11-09 09:52:07,358,65.78644763860369,23.123740786733595,32038,487,16.233333333333334,67,67,487,487,4.661085001557154,3.2025901229387297,1.4584948786184246,132,Normal
93,2023-11-09 09:55:07,2023-11-09 09:55:37,782,66.55,63.79214960521772,18634,280,9.333333333333334,46,46,280,280,4.442283776128862,3.007126046053901,1.4351577300749607,88,Attack
110,2023-11-09 10:03:37,2023-11-09 10:04:07,289,62.888,17.07117912232503,15722,250,8.333333333333334,43,42,250,250,4.40281289538706,2.8966580017535817,1.5061548936334788,81,Benign
87,2023-11-09 09:52:07,2023-11-09 09:52:37,241,65.94502617801047,16.98290293991812,50382,764,25.466666666666665,94,94,764,764,4.992725501981366,3.523766086925293,1.468959415056073,188,Attack
99,2023-11-09 09:58:07,2023-11-09 09:58:37,277,58.97093023255814,13.682542909607571,20286,344,11.466666666666669,56,56,344,344,4.690178213211274,2.9360846964122125,1.7540935167990614,110,Normal
154,2023-11-09 10:25:37,2023-11-09 10:26:07,202,69.79629629629629,29.60455066347104,3769,54,1.8,10,11,54,54,2.9870167247092403,2.3485057688561835,0.6385109558530568,17,Normal
123,2023-11-09 10:10:07,2023-11-09 10:10:37,358,69.32661870503597,27.724531567803204,48182,695,23.166666666666668,83,83,695,695,4.663432650085439,3.7724145520881,0.8910180979973394,160,Benign
89,2023-11-09 09:53:07,2023-11-09 09:53:37,782,77.43966244725739,79.92421418693759,91766,1185,39.5,147,146,1185,1185,5.2690369749016295,3.7850993853321264,1.483937589569503,289,Benign
124,2023-11-09 10:10:37,2023-11-09 10:11:07,358,68.64218958611482,33.65430793016144,51413,749,24.966666666666665,103,103,749,749,5.11547123138251,4.023499728030222,1.091971503352288,202,Attack
90,2023-11-09 09:53:37,2023-11-09 09:54:07,229,59.29976580796253,11.746903495349866,25321,427,14.233333333333333,74,74,427,427,4.89280358992958,3.073020670515634,1.8197829194139448,148,Attack
101,2023-11-09 09:59:07,2023-11-09 09:59:37,671,65.75,45.47133669903865,29719,452,15.066666666666666,68,67,452,452,4.716501861378616,3.20165992631758,1.5148419350610354,133,Attack
113,2023-11-09 10:05:07,2023-11-09 10:05:37,358,67.04923076923077,27.039820447602025,21791,325,10.833333333333334,49,49,325,325,4.33728909495658,3.115275046739884,1.2220140482166957,96,Benign
129,2023-11-09 10:13:07,2023-11-09 10:13:37,74,61.35545023696682,8.097130953447262,12946,211,7.033333333333333,38,38,211,211,4.45434936636053,3.27190378169184,1.18244558466869,70,Benign
91,2023-11-09 09:54:07,2023-11-09 09:54:37,671,62.96091205211727,39.40485188634451,38658,614,20.466666666666665,86,86,614,614,4.900872118570816,3.363486759949058,1.537385358621758,170,Normal
103,2023-11-09 10:00:07,2023-11-09 10:00:37,229,59.9448275862069,13.497804158388073,17384,290,9.666666666666666,51,51,290,290,4.764362742070181,3.320379486271213,1.4439832557989676,96,Benign
92,2023-11-09 09:54:37,2023-11-09 09:55:07,230,59.617161716171616,13.430664572457584,18064,303,10.1,48,48,303,303,4.449564554704228,2.952807347701135,1.496757207003093,94,Attack
116,2023-11-09 10:06:37,2023-11-09 10:07:07,346,62.85923753665689,28.566601405969312,21435,341,11.366666666666667,48,48,341,341,4.296947109409942,3.1485244897374804,1.1484226196724614,94,Attack
94,2023-11-09 09:55:37,2023-11-09 09:56:07,74,58.21008403361345,5.939034784384055,13854,238,7.933333333333334,43,43,238,238,4.395536391482973,2.812404098265945,1.5831322932170275,84,Normal
96,2023-11-09 09:56:37,2023-11-09 09:57:07,289,62.92215568862275,23.47498675498795,21016,334,11.133333333333333,50,50,334,334,4.520264891772488,2.909480377280295,1.610784514492193,98,Attack
95,2023-11-09 09:56:07,2023-11-09 09:56:37,358,67.2468944099379,29.82749114973356,43307,644,21.466666666666665,77,77,644,644,4.710401945795867,3.3933172722257074,1.3170846735701591,152,Attack
137,2023-11-09 10:17:07,2023-11-09 10:17:37,782,88.12619502868068,85.22134433870869,46090,523,17.433333333333334,60,60,523,523,4.423018648524978,4.056399266461021,0.3666193820639565,116,Attack
131,2023-11-09 10:14:07,2023-11-09 10:14:37,289,66.34749034749035,22.953840254670283,17184,259,8.633333333333333,42,42,259,259,4.291445590592245,3.083069357822405,1.2083762327698395,80,Normal
107,2023-11-09 10:02:07,2023-11-09 10:02:37,346,68.73584905660377,36.516160257852,18215,265,8.833333333333334,42,43,265,265,4.202117151107087,3.1157118202671024,1.0864053308399848,81,Benign
97,2023-11-09 09:57:07,2023-11-09 09:57:37,671,65.45061728395062,41.614091457889565,31809,486,16.2,76,76,486,486,4.866683049460475,3.181988543882151,1.684694505578324,150,Attack
100,2023-11-09 09:58:37,2023-11-09 09:59:07,229,60.92967032967033,13.617796519616103,27723,455,15.166666666666666,72,71,455,455,4.960832241904513,3.303028203210077,1.6578040386944362,139,Normal
98,2023-11-09 09:57:37,2023-11-09 09:58:07,683,67.50455373406193,43.60877076901836,37060,549,18.3,79,79,549,549,4.944270974071339,3.319334324743869,1.6249366493274695,154,Attack
121,2023-11-09 10:09:07,2023-11-09 10:09:37,525,62.43047619047619,28.97987958177771,32776,525,17.5,91,91,525,525,5.051798498934383,3.241385571476428,1.810412927457956,178,Normal
130,2023-11-09 10:13:37,2023-11-09 10:14:07,358,66.29931972789116,23.0994038207382,19492,294,9.8,44,44,294,294,4.618867384650861,3.605158784163838,1.013708600487023,82,Normal
122,2023-11-09 10:09:37,2023-11-09 10:10:07,346,64.3538873994638,26.94185729239228,24004,373,12.433333333333334,65,65,373,373,4.579892476616172,3.214892047726363,1.3650004288898092,128,Benign
177,2023-11-09 10:37:07,2023-11-09 10:37:37,683,105.2443181818182,110.70377027883808,37046,352,11.733333333333333,62,61,352,352,4.615399504833756,3.599297730323651,1.0161017745101053,119,Benign
104,2023-11-09 10:00:37,2023-11-09 10:01:07,671,67.87276785714286,48.62392198486087,30407,448,14.933333333333334,66,66,448,448,4.826656703367529,3.8528986876151774,0.9737580157523512,128,Normal
105,2023-11-09 10:01:07,2023-11-09 10:01:37,355,63.33903133903134,32.44409060305151,22232,351,11.7,54,54,351,351,4.821453385439596,3.718558450953464,1.1028949344861316,101,Normal
106,2023-11-09 10:01:37,2023-11-09 10:02:07,358,65.04120879120879,26.857976733873272,23675,364,12.133333333333333,59,56,364,364,4.7748032860344845,3.6631361353398377,1.1116671506946467,111,Benign
109,2023-11-09 10:03:07,2023-11-09 10:03:37,794,76.9014423076923,61.93756979517039,31991,416,13.866666666666667,58,58,416,416,4.344142396925552,3.3877918351323424,0.9563505617932092,114,Attack
114,2023-11-09 10:05:37,2023-11-09 10:06:07,671,68.77555555555556,49.94567942618493,30949,450,15.0,67,67,450,450,4.644770327685296,3.306294999180451,1.338475328504845,131,Benign
133,2023-11-09 10:15:07,2023-11-09 10:15:37,683,70.14470284237726,50.732251973091145,27146,387,12.9,55,55,387,387,4.425216597526912,3.19410345189562,1.231113145631293,108,Benign
117,2023-11-09 10:07:07,2023-11-09 10:07:37,346,63.26052631578948,27.41680665798272,24039,380,12.666666666666666,56,56,380,380,4.487624375215369,3.2315003085209497,1.2561240666944196,108,Benign
118,2023-11-09 10:07:37,2023-11-09 10:08:07,671,69.53995157384988,53.734031062003965,28720,413,13.766666666666667,61,61,413,413,4.524404033748669,3.2958975643158674,1.2285064694328018,117,Normal
125,2023-11-09 10:11:07,2023-11-09 10:11:37,782,76.551376146789,64.55797021164284,83441,1090,36.333333333333336,148,148,1090,1090,5.35176330007297,4.17478159285285,1.1769817072201203,290,Attack
135,2023-11-09 10:16:07,2023-11-09 10:16:37,671,68.76519916142557,50.21060063979928,32801,477,15.9,68,68,477,477,4.813568811129108,3.8217413851565936,0.9918274259725144,132,Normal
127,2023-11-09 10:12:07,2023-11-09 10:12:37,794,80.47266881028939,85.64008553590082,25027,311,10.366666666666667,42,42,311,311,4.096008890687612,3.1313284621594075,0.9646804285282043,82,Normal
128,2023-11-09 10:12:37,2023-11-09 10:13:07,202,77.36363636363636,36.64702346718392,1702,22,0.7333333333333333,4,4,22,22,1.8955056206115384,1.4179493739444216,0.4775562466671168,6,Benign
134,2023-11-09 10:15:37,2023-11-09 10:16:07,782,69.98469387755102,57.09788580216789,27434,392,13.066666666666666,52,52,392,392,4.3995829482566045,3.508026978202544,0.8915559700540605,100,Attack
132,2023-11-09 10:14:37,2023-11-09 10:15:07,346,64.82539682539682,26.64928763990536,16336,252,8.4,39,39,252,252,4.20401850279,2.889884631648751,1.3141338711412494,76,Normal
136,2023-11-09 10:16:37,2023-11-09 10:17:07,678,130.21214188267393,164.84061393553685,190891,1466,48.86666666666667,137,137,1466,1466,5.185107127958944,4.059180790509217,1.1259263374497277,270,Benign
138,2023-11-09 10:17:37,2023-11-09 10:18:07,671,72.6150234741784,64.18209765988512,15467,213,7.1,30,30,213,213,3.8502759858040574,2.882360361355195,0.9679156244488634,58,Attack
140,2023-11-09 10:18:37,2023-11-09 10:19:07,1687,196.3571428571429,430.0011819559528,2749,14,0.4666666666666667,4,4,14,14,1.5744174271404583,1.5744174271404583,0.0,4,Normal
143,2023-11-09 10:20:07,2023-11-09 10:20:37,66,57.69230769230769,5.764613536983137,750,13,0.4333333333333333,3,3,13,13,1.5766212201074914,1.3346791410515946,0.2419420790558968,4,Normal
144,2023-11-09 10:20:37,2023-11-09 10:21:07,78,60.76422764227642,6.561288983734987,7474,123,4.1,17,17,123,123,3.426203656833608,2.404901720306872,1.0213019365267364,32,Attack
145,2023-11-09 10:21:07,2023-11-09 10:21:37,109,62.27272727272727,13.151794439151525,1370,22,0.7333333333333333,6,6,22,22,2.3111986673263862,1.874858716910131,0.4363399504162553,8,Attack
146,2023-11-09 10:21:37,2023-11-09 10:22:07,78,69.33333333333333,5.316640543300504,416,6,0.2,2,2,6,6,0.9182958340544894,0.9182958340544894,0.0,2,Normal
